Id,SalePrice
1365,133129.8726548139
1366,146583.48579630812
1367,197354.07770527413
1368,194810.75800970173
1369,231542.10932924322
1370,185327.75145040968
1371,227671.54485367748
1372,283112.1034710425
1373,215774.75300995738
1374,227704.74266428652
1375,190092.5810823427
1376,159353.05777820866
1377,155191.18278959635
1378,177761.9463315784
1379,198733.67180173696
1380,210573.24640080935
1381,221284.3187873083
1382,148989.01837226283
1383,167251.3525853185
1384,123477.74693292433
1385,214830.772830663
1386,201689.9305510447
1387,221610.55485071117
1388,205774.46725121202
1389,276201.7407132091
1390,236832.64144999415
1391,226674.8461294423
1392,227743.1947415301
1393,145442.5708471594
1394,204700.35046838658
1395,213741.7349126526
1396,189301.53455367644
1397,209875.2307302294
1398,119365.1667108518
1399,131641.9256400641
1400,133282.24139334293
1401,195348.463169145
1402,137882.3613307867
1403,239406.5679882346
1404,151903.1144108231
1405,147748.21351325273
1406,99179.32716533892
1407,107835.08823675805
1408,105717.2340305465
1409,146280.57581906675
1410,86749.28991378252
1411,53484.79109390587
1412,103595.73688856827
1413,134099.53436297455
1414,125902.08041719951
1415,156071.7109834787
1416,137775.09016295045
1417,158618.0778885478
1418,135622.52726664848
1419,107764.00491592895
1420,143563.67696539545
1421,159959.90566228866
1422,180885.3457480242
1423,180502.6169083402
1424,182699.99114506485
1425,203040.2204087946
1426,95349.64730239342
1427,133999.26810883573
1428,53802.02585654842
1429,72963.01775663835
1430,135491.8065631358
1431,56182.42789017728
1432,94858.4075245069
1433,55682.3156015451
1434,293263.4028060206
1435,273661.1458071503
1436,208956.5844575732
1437,149664.04356944642
1438,212357.3055133726
1439,157001.86666191064
1440,199206.7843410874
1441,187384.91226719366
1442,350760.52109758585
1443,351591.6763492351
1444,118545.06825486194
1445,204347.963908195
1446,118716.78642473894
1447,132682.48774270253
1448,139425.59500702762
1449,84655.37780942796
1450,82994.89595632235
1451,142895.8349732825
1452,94855.17216308863
1453,78063.00759984516
1454,85229.98661130341
1455,89363.57003794992
1456,176874.1166948882
1457,122956.0179784672
1458,227784.7014623122
